uid,question,true_type,true_request,pred_type,pred_request,schema,llm
8566443a,Прошу отменить ордер ORD789789,DELETE,DELETE /v1/accounts/{account_id}/orders/ORD789789,DELETE,/v1/accounts/{account_id}/orders/ORD789789,other,
f937da73,Отзови мою заявку ORD911911,DELETE,DELETE /v1/accounts/{account_id}/orders/ORD911911,GET,/v1/accounts/{account_id}/orders/ORD911911,other,
c5c4db27,Срочно отменить ордер ORD224466,DELETE,DELETE /v1/accounts/{account_id}/orders/ORD224466,DELETE,/v1/accounts/{account_id}/orders/ORD224466,other,
fdd95c6a,Удали заявку ORD456789,DELETE,DELETE /v1/accounts/{account_id}/orders/ORD456789,DELETE,/v1/accounts/{account_id}/orders/ORD456789,other,
f0c37722,Доступна ли покупка акций 'Мечел' на счете 77777?,GET,GET /v1/assets/MTLR@MISX/params?account_id=77777,GET,/v1/accounts/77777,other,
8902acc4,Выведи лот и шаг цены для VTBR@MISX.,GET,GET /v1/assets/VTBR@MISX,GET,/v1/assets/VTBR@MISX,other,
e6875e6c,Выведи колл-опционы на фьючерс на юань.,GET,GET /v1/assets/CRM5@RTSX/options,GET,/v1/assets/CRM5@RTSX/options,other,GET /v1/assets/CRM5@RTSX/options
a6f06208,Покажи все биржи.,GET,GET /v1/exchanges,GET,/v1/exchanges,other,
65775ef2,Когда истекает фьючерс на серебро SVM5@RTSX?,GET,GET /v1/assets/SVM5@RTSX,GET,/v1/instruments/SVM5@RTSX/quotes/latest,other,
e86427e7,Какая полная информация по инструменту AFLT@MISX?,GET,GET /v1/assets/AFLT@MISX,GET,/v1/assets/AFLT@MISX,other,
db83e9ba,Какая ставка риска для длинной позиции по фьючерсу на золото GDM5@RTSX?,GET,GET /v1/assets/GDM5@RTSX/params,GET,/v1/assets/GDM5@RTSX/params,other,
477e9c1b,Во сколько начинаются торги по акциям 'ФосАгро'?,GET,GET /v1/assets/PHOR@MISX/schedule,GET,/v1/assets/PHOR@MISX/schedule,other,
0ce0be3d,Найди опционы на фьючерс SiZ5@FORTS.,GET,GET /v1/assets/SiZ5@FORTS/options,GET,/v1/assets/SiZ5@FORTS/options,other,
1226319f,Покажи всю цепочку опционов для базового актива GAZP@MISX.,GET,GET /v1/assets/GAZP@MISX/options,GET,/v1/assets/GAZP@MISX/params,other,
bcbce8eb,Покажи тикер и ISIN для акций Роснефти.,GET,GET /v1/assets/ROSN@MISX,GET,/v1/assets/ROSN@MISX,other,
875b7760,Когда закрывается вечерняя сессия для акций 'Норникеля'?,GET,GET /v1/assets/GMKN@MISX/schedule,GET,/v1/assets/GMKN@MISX/schedule,other,
f4c6be34,Каков шаг цены для акций 'РусГидро'?,GET,GET /v1/assets/HYDR@MISX,GET,/v1/assets/HYDR@MISX,other,
a084ae57,Какое расписание торгов у акций Сбербанка?,GET,GET /v1/assets/SBER@MISX/schedule,GET,/v1/assets/SBER@MISX/schedule,other,
8e5d2b2a,Дай мне перечень всех торговых площадок.,GET,GET /v1/exchanges,GET,/v1/exchanges,other,GET /v1/exchanges
ef3c6d55,Какие есть колл-опционы на фьючерс на индекс РТС?,GET,GET /v1/assets/RIZ5@RTSX/options,GET,/v1/assets/RIZ5@RTSX/options,other,GET /v1/assets/RIZ5@RTSX/options
49bf5030,Дай основную информацию по акциям Яндекса для счета 12345.,GET,GET /v1/assets/YNDX@MISX?account_id=12345,GET,/v1/accounts/12345,other,
fa171f5b,Можно ли купить акции 'Ростелеком' на счете 10001?,GET,GET /v1/assets/RTKM@MISX/params?account_id=10001,GET,/v1/accounts/10001,other,
45ac9b9d,Какие опционы доступны для базового актива ROSN@MISX?,GET,GET /v1/assets/ROSN@MISX/options,GET,/v1/assets/ROSN@MISX/options,other,
8003e0e5,Какой тикер у инструмента с ISIN RU0009029540?,GET,GET /v1/assets,GET,/v1/assets/ISIN@MISX,other,
29f43c12,Покажи расписание клиринга для акций 'МосБиржи'.,GET,GET /v1/assets/MOEX@MISX/schedule,GET,/v1/assets/MOEX@MISX/schedule,other,GET /v1/assets/MOEX@MISX/schedule
9582e6f2,Какими инструментами я могу торговать?,GET,GET /v1/assets,GET,/v1/assets,other,GET /v1/assets
5f5a5dad,Могу ли я открыть длинную позицию по акциям 'Полюс Золото'?,GET,GET /v1/assets/PLZL@MISX/params,GET,/v1/assets/PLZL@MISX/params,other,GET /v1/assets/PLZL@MISX/params
67625d1f,Сколько сделок было совершено в августе 2025?,GET,/v1/accounts/ACC-001-A/trades?interval.start_time=2025-08-01T00:00:00Z&interval.end_time=2025-08-31T23:59:59Z,GET,/v1/accounts/2025,TradesRequest,
9934e92d,Найди все сделки на продажу LKOH@MISX за последний квартал,GET,/v1/accounts/USR-305-C/trades?interval.start_time=2025-07-01T00:00:00Z&interval.end_time=2025-09-30T23:59:59Z,GET,/v1/accounts/{account_id}/trades?interval.start_time=2025-07-01T00:00:00Z&interval.end_time=2025-09-30T23:59:59Z,TradesRequest,
22bd4137,Можно ли еще отменить приказ на биржу ORD121212?,GET,GET /v1/accounts/{account_id}/orders/ORD121212,DELETE,/v1/accounts/{account_id}/orders/ORD121212,other,
